,prdtypecode
2996,40
2997,40
2998,40
2999,40
3000,40
3001,40
3002,40
3003,40
3004,40
3005,40
3006,40
3007,40
3008,40
3009,40
3010,40
3011,40
3012,40
3013,40
3014,40
3015,40
3016,40
3017,40
3018,40
3019,40
3020,40
3021,40
3022,40
3023,40
3024,40
3025,40
3026,40
3027,40
3028,40
3029,40
3030,40
3031,40
3032,40
3033,40
3034,40
3035,40
3036,40
3037,40
3038,40
3039,40
3040,40
3041,40
3042,40
3043,40
3044,40
3045,40
3046,40
3047,40
3048,40
3049,40
3050,40
3051,40
3052,40
3053,40
3054,40
3055,40
3056,40
3057,40
3058,40
3059,40
3060,40
3061,40
3062,40
3063,40
3064,40
3065,40
3066,40
3067,40
3068,40
3069,40
3070,40
3071,40
3072,40
3073,40
3074,40
3075,40
3076,40
3077,40
3078,40
3079,40
3080,40
3081,40
3082,40
3083,40
3084,40
3085,40
3086,40
3087,40
3088,40
3089,40
3090,40
3091,40
3092,40
3093,40
3094,40
3095,40
3096,40
3097,40
3098,40
3099,40
3100,40
3101,40
3102,40
3103,40
3104,40
3105,40
3106,40
3107,40
3108,40
3109,40
3110,40
3111,40
3112,40
3113,40
3114,40
3115,40
3116,40
3117,40
3118,40
3119,40
3120,40
3121,40
3122,40
3123,40
3124,40
3125,40
3126,40
3127,40
3128,40
3129,40
3130,40
3131,40
3132,40
3133,40
3134,40
3135,40
3136,40
3137,40
3138,40
3139,40
3140,40
3141,40
3142,40
3143,40
3144,40
3145,40
3146,40
3147,40
3148,40
3149,40
3150,40
3151,40
3152,40
3153,40
3154,40
3155,40
3156,40
3157,40
3158,40
3159,40
3160,40
3161,40
3162,40
3163,40
3164,40
3165,40
3166,40
3167,40
3168,40
3169,40
3170,40
3171,40
3172,40
3173,40
3174,40
3175,40
3176,40
3177,40
3178,40
3179,40
3180,40
3181,40
3182,40
3183,40
3184,40
3185,40
3186,40
3187,40
3188,40
3189,40
3190,40
3191,40
3192,40
3193,40
3194,40
3195,40
3196,40
3197,40
3198,40
3199,40
3200,40
3201,40
3202,40
3203,40
3204,40
3205,40
3206,40
3207,40
3208,40
3209,40
3210,40
3211,40
3212,40
3213,40
3214,40
3215,40
3216,40
3217,40
3218,40
3219,40
3220,40
3221,40
3222,40
3223,40
3224,40
3225,40
3226,40
3227,40
3228,40
3229,40
3230,40
3231,40
3232,40
3233,40
3234,40
3235,40
3236,40
3237,40
3238,40
3239,40
3240,40
3241,40
3242,40
3243,40
3244,40
3245,40
3246,40
3247,40
3248,40
3249,40
3250,40
3251,40
3252,40
3253,40
3254,40
3255,40
3256,40
3257,40
3258,40
3259,40
3260,40
3261,40
3262,40
3263,40
3264,40
3265,40
3266,40
3267,40
3268,40
3269,40
3270,40
3271,40
3272,40
3273,40
3274,40
3275,40
3276,40
3277,40
3278,40
3279,40
3280,40
3281,40
3282,40
3283,40
3284,40
3285,40
3286,40
3287,40
3288,40
3289,40
3290,40
3291,40
3292,40
3293,40
3294,40
3295,40
3296,40
3297,40
3298,40
3299,40
3300,40
3301,40
3302,40
3303,40
3304,40
3305,40
3306,40
3307,40
3308,40
3309,40
3310,40
3311,40
3312,40
3313,40
3314,40
3315,40
3316,40
3317,40
3318,40
3319,40
3320,40
3321,40
3322,40
3323,40
3324,40
3325,40
3326,40
3327,40
3328,40
3329,40
3330,40
3331,40
3332,40
3333,40
3334,40
3335,40
3336,40
3337,40
3338,40
3339,40
3340,40
3341,40
3342,40
3343,40
3344,40
3345,40
3346,40
3347,40
3348,40
3349,40
3350,40
3351,40
3352,40
3353,40
3354,40
3355,40
3356,40
3357,40
3358,40
3359,40
3360,40
3361,40
3362,40
3363,40
3364,40
3365,40
3366,40
3367,40
3368,40
3369,40
3370,40
3371,40
3372,40
3373,40
3374,40
3375,40
3376,40
3377,40
3378,40
3379,40
3380,40
3381,40
3382,40
3383,40
3384,40
3385,40
3386,40
3387,40
3388,40
3389,40
3390,40
3391,40
3392,40
3393,40
3394,40
3395,40
3396,40
3397,40
3398,40
3399,40
3400,40
3401,40
3402,40
3403,40
3404,40
3405,40
3406,40
3407,40
3408,40
3409,40
3410,40
3411,40
3412,40
3413,40
3414,40
3415,40
3416,40
3417,40
3418,40
3419,40
3420,40
3421,40
3422,40
3423,40
3424,40
3425,40
3426,40
3427,40
3428,40
3429,40
3430,40
3431,40
3432,40
3433,40
3434,40
3435,40
3436,40
3437,40
3438,40
3439,40
3440,40
3441,40
3442,40
3443,40
3444,40
3445,40
3446,40
3447,40
3448,40
3449,40
3450,40
3451,40
3452,40
3453,40
3454,40
3455,40
3456,40
3457,40
3458,40
3459,40
3460,40
3461,40
3462,40
3463,40
3464,40
3465,40
3466,40
3467,40
3468,40
3469,40
3470,40
3471,40
3472,40
3473,40
3474,40
3475,40
3476,40
3477,40
3478,40
3479,40
3480,40
3481,40
3482,40
3483,40
3484,40
3485,40
3486,40
3487,40
3488,40
3489,40
3490,40
3491,40
3492,40
3493,40
3494,40
3495,40
3496,40
3497,40
3498,40
3499,40
3500,40
3501,40
3502,40
3503,40
3504,40
3505,40
3506,40
3507,40
3508,40
3509,40
3510,40
3511,40
3512,40
3513,40
3514,40
3515,40
3516,40
3517,40
3518,40
3519,40
3520,40
3521,40
3522,40
3523,40
3524,40
3525,40
3526,40
3527,40
3528,40
3529,40
3530,40
3531,40
3532,40
3533,40
3534,40
3535,40
3536,40
3537,40
3538,40
3539,40
3540,40
3541,40
3542,40
3543,40
3544,40
3545,40
3546,40
3547,40
3548,40
3549,40
3550,40
3551,40
3552,40
3553,40
3554,40
3555,40
3556,40
3557,40
3558,40
3559,40
3560,40
3561,40
3562,40
3563,40
3564,40
3565,40
3566,40
3567,40
3568,40
3569,40
3570,40
3571,40
3572,40
3573,40
3574,40
3575,40
3576,40
3577,40
3578,40
3579,40
3580,40
3581,40
3582,40
3583,40
3584,40
3585,40
3586,40
3587,40
3588,40
3589,40
3590,40
3591,40
3592,40
3593,40
3594,40
3595,40
3596,40
3597,40
3598,40
3599,40
3600,40
3601,40
3602,40
3603,40
3604,40
3605,40
3606,40
3607,40
3608,40
3609,40
3610,40
3611,40
3612,40
3613,40
3614,40
3615,40
3616,40
3617,40
3618,40
3619,40
3620,40
3621,40
3622,40
3623,40
3624,40
3625,40
3626,40
3627,40
3628,40
3629,40
3630,40
3631,40
3632,40
3633,40
3634,40
3635,40
3636,40
3637,40
3638,40
3639,40
3640,40
3641,40
3642,40
3643,40
3644,40
3645,40
3646,40
3647,40
3648,40
3649,40
3650,40
3651,40
3652,40
3653,40
3654,40
3655,40
3656,40
3657,40
3658,40
3659,40
3660,40
3661,40
3662,40
3663,40
3664,40
3665,40
3666,40
3667,40
3668,40
3669,40
3670,40
3671,40
3672,40
3673,40
3674,40
3675,40
3676,40
3677,40
3678,40
3679,40
3680,40
3681,40
3682,40
3683,40
3684,40
3685,40
3686,40
3687,40
3688,40
3689,40
3690,40
3691,40
3692,40
3693,40
3694,40
3695,40
3696,40
3697,40
3698,40
3699,40
3700,40
3701,40
3702,40
3703,40
3704,40
3705,40
3706,40
3707,40
3708,40
3709,40
3710,40
3711,40
3712,40
3713,40
3714,40
3715,40
3716,40
3717,40
3718,40
3719,40
3720,40
3721,40
3722,40
3723,40
3724,40
3725,40
3726,40
3727,40
3728,40
3729,40
3730,40
3731,40
3732,40
3733,40
3734,40
3735,40
3736,40
3737,40
3738,40
3739,40
3740,40
3741,40
3742,40
3743,40
3744,40
3745,40
3746,40
3747,40
3748,40
3749,40
3750,40
3751,40
3752,40
3753,40
3754,40
3755,40
3756,40
3757,40
3758,40
3759,40
3760,40
3761,40
3762,40
3763,40
3764,40
3765,40
3766,40
3767,40
3768,40
3769,40
3770,40
3771,40
3772,40
3773,40
3774,40
3775,40
3776,40
3777,40
3778,40
3779,40
3780,40
3781,40
3782,40
3783,40
3784,40
3785,40
3786,40
3787,40
3788,40
3789,40
3790,40
3791,40
3792,40
3793,40
3794,40
3795,40
3796,40
3797,40
3798,40
3799,40
3800,40
3801,40
3802,40
3803,40
3804,40
3805,40
3806,40
3807,40
3808,40
3809,40
3810,40
3811,40
3812,40
3813,40
3814,40
3815,40
3816,40
3817,40
3818,40
3819,40
3820,40
3821,40
3822,40
3823,40
3824,40
3825,40
3826,40
3827,40
3828,40
3829,40
3830,40
3831,40
3832,40
3833,40
3834,40
3835,40
3836,40
3837,40
3838,40
3839,40
3840,40
3841,40
3842,40
3843,40
3844,40
3845,40
3846,40
3847,40
3848,40
3849,40
3850,40
3851,40
3852,40
3853,40
3854,40
3855,40
3856,40
3857,40
3858,40
3859,40
3860,40
3861,40
3862,40
3863,40
3864,40
3865,40
3866,40
3867,40
3868,40
3869,40
3870,40
3871,40
3872,40
3873,40
3874,40
3875,40
3876,40
3877,40
3878,40
3879,40
3880,40
3881,40
3882,40
3883,40
3884,40
3885,40
3886,40
3887,40
3888,40
3889,40
3890,40
3891,40
3892,40
3893,40
3894,40
3895,40
3896,40
3897,40
3898,40
3899,40
3900,40
3901,40
3902,40
3903,40
3904,40
3905,40
3906,40
3907,40
3908,40
3909,40
3910,40
3911,40
3912,40
3913,40
3914,40
3915,40
3916,40
3917,40
3918,40
3919,40
3920,40
3921,40
3922,40
3923,40
3924,40
3925,40
3926,40
3927,40
3928,40
3929,40
3930,40
3931,40
3932,40
3933,40
3934,40
3935,40
3936,40
3937,40
3938,40
3939,40
3940,40
3941,40
3942,40
3943,40
3944,40
3945,40
3946,40
3947,40
3948,40
3949,40
3950,40
3951,40
3952,40
3953,40
3954,40
3955,40
3956,40
3957,40
3958,40
3959,40
3960,40
3961,40
3962,40
3963,40
3964,40
3965,40
3966,40
3967,40
3968,40
3969,40
3970,40
3971,40
3972,40
3973,40
3974,40
3975,40
3976,40
3977,40
3978,40
3979,40
3980,40
3981,40
3982,40
3983,40
3984,40
3985,40
3986,40
3987,40
3988,40
3989,40
3990,40
3991,40
3992,40
3993,40
3994,40
3995,40
3996,40
3997,40
3998,40
3999,40
4000,40
4001,40
4002,40
4003,40
4004,40
4005,40
4006,40
4007,40
4008,40
4009,40
4010,40
4011,40
4012,40
4013,40
4014,40
4015,40
4016,40
4017,40
4018,40
4019,40
4020,40
4021,40
4022,40
4023,40
4024,40
4025,40
4026,40
4027,40
4028,40
4029,40
4030,40
4031,40
4032,40
4033,40
4034,40
4035,40
4036,40
4037,40
4038,40
4039,40
4040,40
4041,40
4042,40
4043,40
4044,40
4045,40
4046,40
4047,40
4048,40
4049,40
4050,40
4051,40
4052,40
4053,40
4054,40
4055,40
4056,40
4057,40
4058,40
4059,40
4060,40
4061,40
4062,40
4063,40
4064,40
4065,40
4066,40
4067,40
4068,40
4069,40
4070,40
4071,40
4072,40
4073,40
4074,40
4075,40
4076,40
4077,40
4078,40
4079,40
4080,40
4081,40
4082,40
4083,40
4084,40
4085,40
4086,40
4087,40
4088,40
4089,40
4090,40
4091,40
4092,40
4093,40
4094,40
4095,40
4096,40
4097,40
4098,40
4099,40
4100,40
4101,40
4102,40
4103,40
4104,40
4105,40
4106,40
4107,40
4108,40
4109,40
4110,40
4111,40
4112,40
4113,40
4114,40
4115,40
4116,40
4117,40
4118,40
4119,40
4120,40
4121,40
4122,40
4123,40
4124,40
4125,40
4126,40
4127,40
4128,40
4129,40
4130,40
4131,40
4132,40
4133,40
4134,40
4135,40
4136,40
4137,40
4138,40
4139,40
4140,40
4141,40
4142,40
4143,40
4144,40
4145,40
4146,40
4147,40
4148,40
4149,40
4150,40
4151,40
4152,40
4153,40
4154,40
4155,40
4156,40
4157,40
4158,40
4159,40
4160,40
4161,40
4162,40
4163,40
4164,40
4165,40
4166,40
4167,40
4168,40
4169,40
4170,40
4171,40
4172,40
4173,40
4174,40
4175,40
4176,40
4177,40
4178,40
4179,40
4180,40
4181,40
4182,40
4183,40
4184,40
4185,40
4186,40
4187,40
4188,40
4189,40
4190,40
4191,40
4192,40
4193,40
4194,40
4195,40
4196,40
4197,40
4198,40
4199,40
4200,40
4201,40
4202,40
4203,40
4204,40
4205,40
4206,40
4207,40
4208,40
4209,40
4210,40
4211,40
4212,40
4213,40
4214,40
4215,40
4216,40
4217,40
4218,40
4219,40
4220,40
4221,40
4222,40
4223,40
4224,40
4225,40
4226,40
4227,40
4228,40
4229,40
4230,40
4231,40
4232,40
4233,40
4234,40
4235,40
4236,40
4237,40
4238,40
4239,40
4240,40
4241,40
4242,40
4243,40
4244,40
4245,40
4246,40
4247,40
4248,40
4249,40
4250,40
4251,40
4252,40
4253,40
4254,40
4255,40
4256,40
4257,40
4258,40
4259,40
4260,40
4261,40
4262,40
4263,40
4264,40
4265,40
4266,40
4267,40
4268,40
4269,40
4270,40
4271,40
4272,40
4273,40
4274,40
4275,40
4276,40
4277,40
4278,40
4279,40
4280,40
4281,40
4282,40
4283,40
4284,40
4285,40
4286,40
4287,40
4288,40
4289,40
4290,40
4291,40
4292,40
4293,40
4294,40
4295,40
4296,40
4297,40
4298,40
4299,40
4300,40
4301,40
4302,40
4303,40
4304,40
4305,40
4306,40
4307,40
4308,40
4309,40
4310,40
4311,40
4312,40
4313,40
4314,40
4315,40
4316,40
4317,40
4318,40
4319,40
4320,40
4321,40
4322,40
4323,40
4324,40
4325,40
4326,40
4327,40
4328,40
4329,40
4330,40
4331,40
4332,40
4333,40
4334,40
4335,40
4336,40
4337,40
4338,40
4339,40
4340,40
4341,40
4342,40
4343,40
4344,40
4345,40
4346,40
4347,40
4348,40
4349,40
4350,40
4351,40
4352,40
4353,40
4354,40
4355,40
4356,40
4357,40
4358,40
4359,40
4360,40
4361,40
4362,40
4363,40
4364,40
4365,40
4366,40
4367,40
4368,40
4369,40
4370,40
4371,40
4372,40
4373,40
4374,40
4375,40
4376,40
4377,40
4378,40
4379,40
4380,40
4381,40
4382,40
4383,40
4384,40
4385,40
4386,40
4387,40
4388,40
4389,40
4390,40
4391,40
4392,40
4393,40
4394,40
4395,40
4396,40
4397,40
4398,40
4399,40
4400,40
4401,40
4402,40
4403,40
4404,40
4405,40
4406,40
4407,40
4408,40
4409,40
4410,40
4411,40
4412,40
4413,40
4414,40
4415,40
4416,40
4417,40
4418,40
4419,40
4420,40
4421,40
4422,40
4423,40
4424,40
4425,40
4426,40
4427,40
4428,40
4429,40
4430,40
4431,40
4432,40
4433,40
4434,40
4435,40
4436,40
4437,40
4438,40
4439,40
4440,40
4441,40
4442,40
4443,40
4444,40
4445,40
4446,40
4447,40
4448,40
4449,40
4450,40
4451,40
4452,40
4453,40
4454,40
4455,40
4456,40
4457,40
4458,40
4459,40
4460,40
4461,40
4462,40
4463,40
4464,40
4465,40
4466,40
4467,40
4468,40
4469,40
4470,40
4471,40
4472,40
4473,40
4474,40
4475,40
4476,40
4477,40
4478,40
4479,40
4480,40
4481,40
4482,40
4483,40
4484,40
4485,40
4486,40
4487,40
4488,40
4489,40
4490,40
4491,40
4492,40
4493,40
4494,40
4495,40
4496,40
4497,40
4498,40
4499,50
4500,50
4501,50
4502,50
4503,50
4504,50
4505,50
4506,50
4507,50
4508,50
4509,50
4510,50
4511,50
4512,50
4513,50
4514,50
4515,50
4516,50
4517,50
4518,50
4519,50
4520,50
4521,50
4522,50
4523,50
4524,50
4525,50
4526,50
4527,50
4528,50
4529,50
4530,50
4531,50
4532,50
4533,50
4534,50
4535,50
4536,50
4537,50
4538,50
4539,50
4540,50
4541,50
4542,50
4543,50
4544,50
4545,50
4546,50
4547,50
4548,50
4549,50
4550,50
4551,50
4552,50
4553,50
4554,50
4555,50
4556,50
4557,50
4558,50
4559,50
4560,50
4561,50
4562,50
4563,50
4564,50
4565,50
4566,50
4567,50
4568,50
4569,50
4570,50
4571,50
4572,50
4573,50
4574,50
4575,50
4576,50
4577,50
4578,50
4579,50
4580,50
4581,50
4582,50
4583,50
4584,50
4585,50
4586,50
4587,50
4588,50
4589,50
4590,50
4591,50
4592,50
4593,50
4594,50
4595,50
4596,50
4597,50
4598,50
4599,50
4600,50
4601,50
4602,50
4603,50
4604,50
4605,50
4606,50
4607,50
4608,50
4609,50
4610,50
4611,50
4612,50
4613,50
4614,50
4615,50
4616,50
4617,50
4618,50
4619,50
4620,50
4621,50
4622,50
4623,50
4624,50
4625,50
4626,50
4627,50
4628,50
4629,50
4630,50
4631,50
4632,50
4633,50
4634,50
4635,50
4636,50
4637,50
4638,50
4639,50
4640,50
4641,50
4642,50
4643,50
4644,50
4645,50
4646,50
4647,50
4648,50
4649,50
4650,50
4651,50
4652,50
4653,50
4654,50
4655,50
4656,50
4657,50
4658,50
4659,50
4660,50
4661,50
4662,50
4663,50
4664,50
4665,50
4666,50
4667,50
4668,50
4669,50
4670,50
4671,50
4672,50
4673,50
4674,50
4675,50
4676,50
4677,50
4678,50
4679,50
4680,50
4681,50
4682,50
4683,50
4684,50
4685,50
4686,50
4687,50
4688,50
4689,50
4690,50
4691,50
4692,50
4693,50
4694,50
4695,50
4696,50
4697,50
4698,50
4699,50
4700,50
4701,50
4702,50
4703,50
4704,50
4705,50
4706,50
4707,50
4708,50
4709,50
4710,50
4711,50
4712,50
4713,50
4714,50
4715,50
4716,50
4717,50
4718,50
4719,50
4720,50
4721,50
4722,50
4723,50
4724,50
4725,50
4726,50
4727,50
4728,50
4729,50
4730,50
4731,50
4732,50
4733,50
4734,50
4735,50
4736,50
4737,50
4738,50
4739,50
4740,50
4741,50
4742,50
4743,50
4744,50
4745,50
4746,50
4747,50
4748,50
4749,50
4750,50
4751,50
4752,50
4753,50
4754,50
4755,50
4756,50
4757,50
4758,50
4759,50
4760,50
4761,50
4762,50
4763,50
4764,50
4765,50
4766,50
4767,50
4768,50
4769,50
4770,50
4771,50
4772,50
4773,50
4774,50
4775,50
4776,50
4777,50
4778,50
4779,50
4780,50
4781,50
4782,50
4783,50
4784,50
4785,50
4786,50
4787,50
4788,50
4789,50
4790,50
4791,50
4792,50
4793,50
4794,50
4795,50
4796,50
4797,50
4798,50
4799,50
4800,50
4801,50
4802,50
4803,50
4804,50
4805,50
4806,50
4807,50
4808,50
4809,50
4810,50
4811,50
4812,50
4813,50
4814,50
4815,50
4816,50
4817,50
4818,50
4819,50
4820,50
4821,50
4822,50
4823,50
4824,50
4825,50
4826,50
4827,50
4828,50
4829,50
4830,50
4831,50
4832,50
4833,50
4834,50
4835,50
4836,50
4837,50
4838,50
4839,50
4840,50
4841,50
4842,50
4843,50
4844,50
4845,50
4846,50
4847,50
4848,50
4849,50
4850,50
4851,50
4852,50
4853,50
4854,50
4855,50
4856,50
4857,50
4858,50
4859,50
4860,50
4861,50
4862,50
4863,50
4864,50
4865,50
4866,50
4867,50
4868,50
4869,50
4870,50
4871,50
4872,50
4873,50
4874,50
4875,50
4876,50
4877,50
4878,50
4879,50
4880,50
4881,50
4882,50
4883,50
4884,50
4885,50
4886,50
4887,50
4888,50
4889,50
4890,50
4891,50
4892,50
4893,50
4894,50
4895,50
4896,50
4897,50
4898,50
4899,50
4900,50
4901,50
4902,50
4903,50
4904,50
4905,50
4906,50
4907,50
4908,50
4909,50
4910,50
4911,50
4912,50
4913,50
4914,50
4915,50
4916,50
4917,50
4918,50
4919,50
4920,50
4921,50
4922,50
4923,50
4924,50
4925,50
4926,50
4927,50
4928,50
4929,50
4930,50
4931,50
4932,50
4933,50
4934,50
4935,50
4936,50
4937,50
4938,50
4939,50
4940,50
4941,50
4942,50
4943,50
4944,50
4945,50
4946,50
4947,50
4948,50
4949,50
4950,50
4951,50
4952,50
4953,50
4954,50
4955,50
4956,50
4957,50
4958,50
4959,50
4960,50
4961,50
4962,50
4963,50
4964,50
4965,50
4966,50
4967,50
4968,50
4969,50
4970,50
4971,50
4972,50
4973,50
4974,50
4975,50
4976,50
4977,50
4978,50
4979,50
4980,50
4981,50
4982,50
4983,50
4984,50
4985,50
4986,50
4987,50
4988,50
4989,50
4990,50
4991,50
4992,50
4993,50
4994,50
4995,50
4996,50
4997,50
4998,50
4999,50
5000,50
5001,50
5002,50
5003,50
5004,50
5005,50
5006,50
5007,50
5008,50
5009,50
5010,50
5011,50
5012,50
5013,50
5014,50
5015,50
5016,50
5017,50
5018,50
5019,50
5020,50
5021,50
5022,50
5023,50
5024,50
5025,50
5026,50
5027,50
5028,50
5029,50
5030,50
5031,50
5032,50
5033,50
5034,50
5035,50
5036,50
5037,50
5038,50
5039,50
5040,50
5041,50
5042,50
5043,50
5044,50
5045,50
5046,50
5047,50
5048,50
5049,50
5050,50
5051,50
5052,50
5053,50
5054,50
5055,50
5056,50
5057,50
5058,50
5059,50
5060,50
5061,50
5062,50
5063,50
5064,50
5065,50
5066,50
5067,50
5068,50
5069,50
5070,50
5071,50
5072,50
5073,50
5074,50
5075,50
5076,50
5077,50
5078,50
5079,50
5080,50
5081,50
5082,50
5083,50
5084,50
5085,50
5086,50
5087,50
5088,50
5089,50
5090,50
5091,50
5092,50
5093,50
5094,50
5095,50
5096,50
5097,50
5098,50
5099,50
5100,50
5101,50
5102,50
5103,50
5104,50
5105,50
5106,50
5107,50
5108,50
5109,50
5110,50
5111,50
5112,50
5113,50
5114,50
5115,50
5116,50
5117,50
5118,50
5119,50
5120,50
5121,50
5122,50
5123,50
5124,50
5125,50
5126,50
5127,50
5128,50
5129,50
5130,50
5131,50
5132,50
5133,50
5134,50
5135,50
5136,50
5137,50
5138,50
5139,50
5140,50
5141,50
5142,50
5143,50
5144,50
5145,50
5146,50
5147,50
5148,50
5149,50
5150,50
5151,50
5152,50
5153,50
5154,50
5155,50
5156,50
5157,50
5158,50
5159,50
5160,50
5161,50
5162,50
5163,50
5164,50
5165,50
5166,50
5167,50
5168,50
5169,50
5170,50
5171,50
5172,50
5173,50
5174,50
5175,50
5176,50
5177,50
5178,50
5179,50
5180,50
5181,50
5182,50
5183,50
5184,50
5185,50
5186,50
5187,50
5188,50
5189,50
5190,50
5191,50
5192,50
5193,50
5194,50
5195,50
5196,50
5197,50
5198,50
5199,50
5200,50
5201,50
5202,50
5203,50
5204,50
5205,50
5206,50
5207,50
5208,50
5209,50
5210,50
5211,50
5212,50
5213,50
5214,50
5215,50
5216,50
5217,50
5218,50
5219,50
5220,50
5221,50
5222,50
5223,50
5224,50
5225,50
5226,50
5227,50
5228,50
5229,50
5230,50
5231,50
5232,50
5233,50
5234,50
5235,50
5236,50
5237,50
5238,50
5239,50
5240,50
5241,50
5242,50
5243,50
5244,50
5245,50
5246,50
5247,50
5248,50
5249,50
5250,50
5251,50
5252,50
5253,50
5254,50
5255,50
5256,50
5257,50
5258,50
5259,50
5260,50
5261,50
5262,50
5263,50
5264,50
5265,50
5266,50
5267,50
5268,50
5269,50
5270,50
5271,50
5272,50
5273,50
5274,50
5275,50
5276,50
5277,50
5278,50
5279,50
5280,50
5281,50
5282,50
5283,50
5284,50
5285,50
5286,50
5287,50
5288,50
5289,50
5290,50
5291,50
5292,50
5293,50
5294,50
5295,50
5296,50
5297,50
5298,50
5299,50
5300,50
5301,50
5302,50
5303,50
5304,50
5305,50
5306,50
5307,50
5308,50
5309,50
5310,50
5311,50
5312,50
5313,50
5314,50
5315,50
5316,50
5317,50
5318,50
5319,50
5320,50
5321,50
5322,50
5323,50
5324,50
5325,50
5326,50
5327,50
5328,50
5329,50
5330,50
5331,50
5332,50
5333,50
5334,50
5335,50
5336,50
5337,50
5338,50
5339,50
5340,50
5341,50
5342,50
5343,50
5344,50
5345,50
5346,50
5347,50
5348,50
5349,50
5350,50
5351,50
5352,50
5353,50
5354,50
5355,50
5356,50
5357,50
5358,50
5359,50
5360,50
5361,50
5362,50
5363,50
5364,50
5365,50
5366,50
5367,50
5368,50
5369,50
5370,50
5371,50
5372,50
5373,50
5374,50
5375,50
5376,50
5377,50
5378,50
5379,50
5380,50
5381,50
5382,50
5383,50
5384,50
5385,50
5386,50
5387,50
5388,50
5389,50
5390,50
5391,50
5392,50
5393,50
5394,50
5395,50
5396,50
5397,50
5398,50
5399,50
5400,50
5401,50
5402,50
5403,50
5404,50
5405,50
5406,50
5407,50
5408,50
5409,50
5410,50
5411,50
5412,50
5413,50
5414,50
5415,50
5416,50
5417,50
5418,50
5419,50
5420,50
5421,50
5422,50
5423,50
5424,50
5425,50
5426,50
5427,50
5428,50
5429,50
5430,50
5431,50
5432,50
5433,50
5434,50
5435,50
5436,50
5437,50
5438,50
5439,50
5440,50
5441,50
5442,50
5443,50
5444,50
5445,50
5446,50
5447,50
5448,50
5449,50
5450,50
5451,50
5452,50
5453,50
5454,50
5455,50
5456,50
5457,50
5458,50
5459,50
5460,50
5461,50
5462,50
5463,50
5464,50
5465,50
5466,50
5467,50
5468,50
5469,50
5470,50
5471,50
5472,50
5473,50
5474,50
5475,50
5476,50
5477,50
5478,50
5479,50
5480,50
5481,50
5482,50
5483,50
5484,50
5485,50
5486,50
5487,50
5488,50
5489,50
5490,50
5491,50
5492,50
5493,50
5494,50
5495,50
5496,50
5497,50
5498,50
5499,50
5500,50
5501,50
5502,50
5503,50
5504,50
5505,50
5506,50
5507,50
5508,50
5509,50
5510,50
5511,50
5512,50
5513,50
5514,50
5515,50
5516,50
5517,50
5518,50
5519,50
5520,50
5521,50
5522,50
5523,50
5524,50
5525,50
5526,50
5527,50
5528,50
5529,50
5530,50
5531,50
5532,50
5533,50
5534,50
5535,50
5536,50
5537,50
5538,50
5539,50
5540,50
5541,50
5542,50
5543,50
5544,50
5545,50
5546,50
5547,50
5548,50
5549,50
5550,50
5551,50
5552,50
5553,50
5554,50
5555,50
5556,50
5557,50
5558,50
5559,50
5560,50
5561,50
5562,50
5563,50
5564,50
5565,50
5566,50
5567,50
5568,50
5569,50
5570,50
5571,50
5572,50
5573,50
5574,50
5575,50
5576,50
5577,50
5578,50
5579,50
5580,50
5581,50
5582,50
5583,50
5584,50
5585,50
5586,50
5587,50
5588,50
5589,50
5590,50
5591,50
5592,50
5593,50
5594,50
5595,50
5596,50
5597,50
5598,50
5599,50
5600,50
5601,50
5602,50
5603,50
5604,50
5605,50
5606,50
5607,50
5608,50
5609,50
5610,50
5611,50
5612,50
5613,50
5614,50
5615,50
5616,50
5617,50
5618,50
5619,50
5620,50
5621,50
5622,50
5623,50
5624,50
5625,50
5626,50
5627,50
5628,50
5629,50
5630,50
5631,50
5632,50
5633,50
5634,50
5635,50
5636,50
5637,50
5638,50
5639,50
5640,50
5641,50
5642,50
5643,50
5644,50
5645,50
5646,50
5647,50
5648,50
5649,50
5650,50
5651,50
5652,50
5653,50
5654,50
5655,50
5656,50
5657,50
5658,50
5659,50
5660,50
5661,50
5662,50
5663,50
5664,50
5665,50
5666,50
5667,50
5668,50
5669,50
5670,50
5671,50
5672,50
5673,50
5674,50
5675,50
5676,50
5677,50
5678,50
5679,50
5680,50
5681,50
5682,50
5683,50
5684,50
5685,50
5686,50
5687,50
5688,50
5689,50
5690,50
5691,50
5692,50
5693,50
5694,50
5695,50
5696,50
5697,50
5698,50
5699,50
5700,50
5701,50
5702,50
5703,50
5704,50
5705,50
5706,50
5707,50
5708,50
5709,50
5710,50
5711,50
5712,50
5713,50
5714,50
5715,50
5716,50
5717,50
5718,50
5719,50
5720,50
5721,50
5722,50
5723,50
5724,50
5725,50
5726,50
5727,50
5728,50
5729,50
5730,50
5731,50
5732,50
5733,50
5734,50
5735,50
5736,50
5737,50
5738,50
5739,50
5740,50
5741,50
5742,50
5743,50
5744,50
5745,50
5746,50
5747,50
5748,50
5749,50
5750,50
5751,50
5752,50
5753,50
5754,50
5755,50
5756,50
5757,50
5758,50
5759,50
5760,50
5761,50
5762,50
